
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!

Downloading PyAPS source code...
Destination: /Users/meissammehdizadeh/tools/PyAPS
Cloning into '/Users/meissammehdizadeh/tools/PyAPS/pyaps3'...
PyAPS downloaded!

Installing dependencies...
The installation process may take several minutes.
Warning: 'conda-forge' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/meissammehdizadeh/miniconda3

  added / updated specs:
    - cartopy
    - cdsapi
    - cvxopt
    - dask-jobqueue[version='>=0.3']
    - dask[version='>=1.0']
    - defusedxml
    - eccodes
    - h5py
    - lxml
    - matplotlib
    - netcdf4
    - numpy
    - openmp
    - pygrib
    - pyhdf
    - pykdtree
    - pyproj
    - pyresample
    - python[version='>=3.6']
    - scikit-image
    - scikit-learn
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    jpeg-9d                    |       h0b31af3_0         251 KB  conda-forge
    openmp-8.0.1               |                0           8 KB  conda-forge
    scikit-image-0.17.2        |   py37h94625e5_1        10.2 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        10.4 MB

The following NEW packages will be INSTALLED:

  blosc              conda-forge/osx-64::blosc-1.20.0-hb1e8313_0
  bokeh              conda-forge/osx-64::bokeh-2.1.1-py37hc8dfbb8_0
  brotli             conda-forge/osx-64::brotli-1.0.7-h4a8c4bd_1004
  brunsli            conda-forge/osx-64::brunsli-0.1-hb1e8313_0
  c-ares             conda-forge/osx-64::c-ares-1.16.1-haf1e3a3_0
  cartopy            pkgs/main/osx-64::cartopy-0.17.0-py37hc4b8d57_1
  cdsapi             conda-forge/noarch::cdsapi-0.2.7-py_0
  cftime             conda-forge/osx-64::cftime-1.2.1-py37h5be27a9_0
  charls             conda-forge/osx-64::charls-2.1.0-h4a8c4bd_2
  click              conda-forge/noarch::click-7.1.2-pyh9f0ad1d_0
  cloudpickle        conda-forge/noarch::cloudpickle-1.5.0-py_0
  configobj          conda-forge/noarch::configobj-5.0.6-py_0
  curl               conda-forge/osx-64::curl-7.71.1-hbdca1c0_4
  cvxopt             conda-forge/osx-64::cvxopt-1.2.5-py37h3224716_1
  cycler             conda-forge/noarch::cycler-0.10.0-py_2
  cytoolz            conda-forge/osx-64::cytoolz-0.10.1-py37h0b31af3_0
  dask               conda-forge/noarch::dask-2.22.0-py_0
  dask-core          conda-forge/noarch::dask-core-2.22.0-py_0
  dask-jobqueue      conda-forge/noarch::dask-jobqueue-0.7.1-py_0
